Country.COMTRADE;Country
Afghanistan;Afghanistan
Albania;Albania
Algeria;Algeria
Andorra;Andorra
Angola;Angola
Anguilla;Anguilla
Antigua and Barbuda;Antigua and Barbuda
Argentina;Argentina
Armenia;Armenia
Aruba;Aruba
Australia;Australia
Austria;Austria
Azerbaijan;Azerbaijan
Bahamas;Bahamas
Bahrain;Bahrain
Bangladesh;Bangladesh
Barbados;Barbados
Belarus;Belarus
Belgium;Belgium
Belgium-Luxembourg;Belgium-Luxembourg
Belize;Belize
Benin;Benin
Bermuda;Bermuda
Bhutan;Bhutan
Bolivia (Plurinational State of);Bolivia (Plurinational State of)
Bonaire;Netherlands Antilles
Bosnia Herzegovina;Bosnia and Herzegovina
Botswana;Botswana
Br. Virgin Isds;British Virgin Islands
Brazil;Brazil
Brunei Darussalam;Brunei Darussalam
Bulgaria;Bulgaria
Burkina Faso;Burkina Faso
Burundi;Burundi
C√¥te d'Ivoire;CÙte d'Ivoire
Cabo Verde;Cabo Verde
Cambodia;Cambodia
Cameroon;Cameroon
Canada;Canada
Cayman Isds;Cayman Islands
Central African Rep.;Central African Republic
Chad;Chad
Chile;Chile
China;China, mainland
China, Hong Kong SAR;China, Hong Kong SAR
China, Macao SAR;China, Macao SAR
Colombia;Colombia
Comoros;Comoros
Congo;Congo
Cook Isds;Cook Islands
Costa Rica;Costa Rica
Croatia;Croatia
Cuba;Cuba
Cura√ßao;Netherlands Antilles
Cyprus;Cyprus
Czech Rep.;Czech Republic
Czechoslovakia;Czechoslovakia
Dem. People's Rep. of Korea;Democratic People's Republic of Korea
Dem. Rep. of the Congo;Democratic Republic of the Congo
Denmark;Denmark
Djibouti;Djibouti
Dominica;Dominica
Dominican Rep.;Dominican Republic
Ecuador;Ecuador
Egypt;Egypt
El Salvador;El Salvador
Equatorial Guinea;Equatorial Guinea
Eritrea;Eritrea
Estonia;Estonia
Ethiopia;Ethiopia
EU-28;NA
Faeroe Isds;Faroe Islands
Falkland Isds (Malvinas);Falkland Islands (Malvinas)
Fiji;Fiji
Finland;Finland
Fmr Arab Rep. of Yemen;Yemen
Fmr Dem. Rep. of Germany;Germany
Fmr Dem. Yemen;Yemen
Fmr Ethiopia;Ethiopia
Fmr Fed. Rep. of Germany;Germany
Fmr Pacific Isds;Pacific Islands Trust Territory
Fmr Sudan;Sudan (former)
Fmr USSR;USSR
Fmr Yugoslavia;Yugoslav SFR
France;France
French Guiana;French Guiana
French Polynesia;French Polynesia
FS Micronesia;Micronesia (Federated States of)
Gabon;Gabon
Gambia;Gambia
Georgia;Georgia
Germany;Germany
Ghana;Ghana
Gibraltar;Gibraltar
Greece;Greece
Greenland;Greenland
Grenada;Grenada
Guadeloupe;Guadeloupe
Guatemala;Guatemala
Guinea;Guinea
Guinea-Bissau;Guinea-Bissau
Guyana;Guyana
Haiti;Haiti
Holy See (Vatican City State);Holy See
Honduras;Honduras
Hungary;Hungary
Iceland;Iceland
India;India
Indonesia;Indonesia
Iran;Iran (Islamic Republic of)
Iraq;Iraq
Ireland;Ireland
Israel;Israel
Italy;Italy
Jamaica;Jamaica
Japan;Japan
Jordan;Jordan
Kazakhstan;Kazakhstan
Kenya;Kenya
Kiribati;Kiribati
Kuwait;Kuwait
Kyrgyzstan;Kyrgyzstan
Lao People's Dem. Rep.;Lao People's Democratic Republic
Latvia;Latvia
Lebanon;Lebanon
Lesotho;Lesotho
Liberia;Liberia
Libya;Libya
Lithuania;Lithuania
Luxembourg;Luxembourg
Madagascar;Madagascar
Malawi;Malawi
Malaysia;Malaysia
Maldives;Maldives
Mali;Mali
Malta;Malta
Marshall Isds;Marshall Islands
Martinique;Martinique
Mauritania;Mauritania
Mauritius;Mauritius
Mayotte;Mayotte
Mexico;Mexico
Mongolia;Mongolia
Montenegro;Montenegro
Montserrat;Montserrat
Morocco;Morocco
Mozambique;Mozambique
Myanmar;Myanmar
N. Mariana Isds;Northern Mariana Islands
Namibia;Namibia
Nepal;Nepal
Neth. Antilles;Netherlands Antilles
Netherlands;Netherlands
New Caledonia;New Caledonia
New Zealand;New Zealand
Nicaragua;Nicaragua
Niger;Niger
Nigeria;Nigeria
Norway;Norway
Oman;Oman
Other Asia, nes;Unspecified
Pakistan;Pakistan
Palau;Palau
Panama;Panama
Papua New Guinea;Papua New Guinea
Paraguay;Paraguay
Peru;Peru
Philippines;Philippines
Poland;Poland
Portugal;Portugal
Qatar;Qatar
R√©union;RÈunion
Rep. of Korea;Republic of Korea
Rep. of Moldova;Republic of Moldova
Romania;Romania
Russian Federation;Russian Federation
Rwanda;Rwanda
Saint Barth√©lemy;French Southern and Antarctic Territories
Saint Helena;Saint Helena, Ascension and Tristan da Cunha
Saint Kitts and Nevis;Saint Kitts and Nevis
Saint Lucia;Saint Lucia
Saint Maarten;Netherlands Antilles
Saint Pierre and Miquelon;Saint Pierre and Miquelon
Saint Vincent and the Grenadines;Saint Vincent and the Grenadines
Samoa;Samoa
San Marino;San Marino
Sao Tome and Principe;Sao Tome and Principe
Saudi Arabia;Saudi Arabia
Senegal;Senegal
Serbia;Serbia
Serbia and Montenegro;Serbia and Montenegro
Seychelles;Seychelles
Sierra Leone;Sierra Leone
Singapore;Singapore
Slovakia;Slovakia
Slovenia;Slovenia
So. African Customs Union;NA
Solomon Isds;Solomon Islands
Somalia;Somalia
South Africa;South Africa
South Sudan;South Sudan
Spain;Spain
Sri Lanka;Sri Lanka
State of Palestine;Occupied Palestinian Territory
Sudan;Sudan
Suriname;Suriname
Swaziland;Swaziland
Sweden;Sweden
Switzerland;Switzerland
Syria;Syrian Arab Republic
Tajikistan;Tajikistan
TFYR of Macedonia;The former Yugoslav Republic of Macedonia
Thailand;Thailand
Timor-Leste;Timor-Leste
Togo;Togo
Tokelau;Tokelau
Tonga;Tonga
Trinidad and Tobago;Trinidad and Tobago
Tunisia;Tunisia
Turkey;Turkey
Turkmenistan;Turkmenistan
Turks and Caicos Isds;Turks and Caicos Islands
Tuvalu;Tuvalu
Uganda;Uganda
Ukraine;Ukraine
United Arab Emirates;United Arab Emirates
United Kingdom;United Kingdom
United Rep. of Tanzania;United Republic of Tanzania
Uruguay;Uruguay
USA;United States of America
Uzbekistan;Uzbekistan
Vanuatu;Vanuatu
Venezuela;Venezuela (Bolivarian Republic of)
Viet Nam;Viet Nam
Wallis and Futuna Isds;Wallis and Futuna Islands
Yemen;Yemen
Zambia;Zambia
Zimbabwe;Zimbabwe
