From.Country;original;estimated;difference;difference_percentage
Afghanistan;431104.707535061;323143.476274362;-107961.231260699;-25.0429256219428
Albania;76088.9857192407;184403.683230816;108314.697511575;142.352663119001
Algeria;551683.53596003;628619.536166709;76936.0002066789;13.9456763147365
Angola;9334.51202250714;29217.7370016545;19883.2249791474;213.007653010735
Antigua and Barbuda;28355.8154515292;827.056067841735;-27528.7593836875;-97.0832929518268
Argentina;81518142.0604598;77622438.8097625;-3895703.25069723;-4.77894018709098
Armenia;155096.078973855;157863.116758238;2767.03778438323;1.78407977989545
Australia;45619275.8765964;49145701.9004498;3526426.02385332;7.7301227520414
Austria;10166132.371292;8673417.88347611;-1492714.48781586;-14.6832092412167
Azerbaijan;703554.195912636;718817.206689771;15263.0107771356;2.16941507360876
Bahamas;10445.778360603;7542.55519683859;-2903.22316376439;-27.7932678977194
Bahrain;265199.50529875;264553.043739252;-646.46155949845;-0.243764240348112
Bangladesh;610410.861031407;594088.630569173;-16322.2304622333;-2.67397444970978
Barbados;73616.0016718209;55444.3570575363;-18171.6446142846;-24.68436780266
Belarus;6673097.46050186;9476924.89477543;2803827.43427356;42.0168812289862
Belgium;34910142.0668439;35020063.596535;109921.529691182;0.314869900789034
Belgium-Luxembourg;0;0;0;
Belize;596559.604213923;469008.441944436;-127551.162269487;-21.3811262727987
Benin;715236.708353449;733675.6902839;18438.9819304515;2.57802510904397
Bolivia (Plurinational State of);3140378.99647771;3282281.30167962;141902.305201909;4.51863629711791
Bosnia and Herzegovina;527525.327907556;1257401.84892337;729876.521015818;138.358573968551
Botswana;55485.6300427904;82479.9827675095;26994.3527247191;48.6510700228169
Brazil;139130580.322429;139241315.4122;110735.089770585;0.0795907625153014
Brunei Darussalam;14205.5759997159;11268.1556088424;-2937.42039087343;-20.6779393593908
Bulgaria;9306526.14149505;10630365.4813714;1323839.33987636;14.2248495276208
Burkina Faso;677226.504294624;679165.124758891;1938.62046426686;0.286258799969157
Burundi;68711.7367081668;71701.4835253445;2989.74681717773;4.35114430286606
Côte d'Ivoire;3997094.36612618;3353964.9615567;-643129.404569482;-16.0899229705396
Cabo Verde;14741.6895171457;23123.739036251;8382.04951910536;56.8594902867573
Cambodia;2300015.13104792;1012808.46099062;-1287206.6700573;-55.9651392150116
Cameroon;1638071.59390535;1474068.36485754;-164003.229047815;-10.0119695413808
Canada;64466556.5206447;66363475.1024204;1896918.58177573;2.9424847303086
Central African Republic;163723.00898816;146265.795229026;-17457.2137591339;-10.6626514300115
Chad;27488.0566019665;16085.7082311059;-11402.3483708606;-41.4811004501675
Chile;7279956.14791833;9256257.90972232;1976301.76180399;27.1471657472704
China, Hong Kong SAR;2187077.42780563;3767694.47895397;1580617.05114834;72.2707404435255
China, Macao SAR;5402.92392383124;2501.44373275363;-2901.48019107761;-53.7020367486529
China, mainland;32911016.3265101;40098720.2109189;7187703.88440878;21.839811366199
China, Taiwan Province of;716785.77305925;1547446.93987282;830661.166813567;115.886949495146
Colombia;3854346.30725801;3747285.10270498;-107061.204553024;-2.77767476034576
Congo;777136.498502736;668837.397269161;-108299.101233575;-13.9356601372126
Costa Rica;6555749.94900431;6298248.499321;-257501.449683311;-3.92787174139277
Croatia;1917467.12874832;2823953.64174949;906486.513001179;47.275204847601
Cuba;1050440.03245437;1048305.81619801;-2134.21625636192;-0.203173545411754
Cyprus;648878.945804002;334996.095960504;-313882.849843498;-48.3730982293742
Czech Republic;11859149.4934384;12345962.8881655;486813.39472713;4.10496043579247
Czechoslovakia;0;0;0;
Democratic People's Republic of Korea;100438.919226337;113608.434302329;13169.5150759914;13.1119641444112
Democratic Republic of the Congo;165531.846688752;181048.374028274;15516.5273395215;9.37374145816005
Denmark;11461815.0685066;13108441.9541016;1646626.88559496;14.3661965906199
Djibouti;11770.0876715089;106644.386975701;94874.2993041924;806.062808978462
Dominica;7587.89753329827;7245.39538182867;-342.502151469605;-4.51379515823176
Dominican Republic;947896.224550429;889609.735234572;-58286.4893158573;-6.14903697327221
Ecuador;6729458.6833643;8212279.06641143;1482820.38304713;22.0347646492394
Egypt;6057693.48889199;5931456.68823034;-126236.800661656;-2.08390868394277
El Salvador;1401945.11704924;1451069.72441955;49124.6073703109;3.50403213170758
Eritrea;6867.16531279415;2053.29829135438;-4813.86702143978;-70.0997690047028
Estonia;4126327.90055261;4534481.29468413;408153.394131526;9.89144352965418
Ethiopia;1159091.65502012;990757.600216836;-168334.054803289;-14.5229287152763
Fiji;618261.15034375;402038.825564976;-216222.324778774;-34.972652682213
Finland;4047697.89309785;3002676.08572208;-1045021.80737576;-25.8176829144719
France;78307691.4495136;75645937.1506661;-2661754.29884756;-3.39909688253757
French Polynesia;11735.1098989744;11316.801497249;-418.30840172537;-3.5645887028457
Gabon;50121.2343732123;58497.3992503883;8376.16487717596;16.7118088409504
Gambia;248205.473039839;159750.954204946;-88454.5188348927;-35.6376182005846
Georgia;288516.75654789;448326.435044251;159809.678496361;55.3900856256973
Germany;67970915.4179641;68879802.7372756;908887.3193115;1.33717092630371
Ghana;2450796.7404559;1724684.2674638;-726112.472992103;-29.6276088916713
Greece;4586058.40751407;5027551.96804716;441493.560533092;9.62686301181256
Grenada;4070.99586955026;4008.66401636541;-62.3318531848481;-1.53112052142009
Guatemala;6885895.52208575;6908688.68035071;22793.1582649667;0.331012258200261
Guinea;134912.628422323;81511.6194193965;-53401.0090029261;-39.5819202600981
Guinea-Bissau;234499.337129471;223018.58182575;-11480.7553037211;-4.89585831851726
Guyana;635638.623755403;537637.426877339;-98001.1968780642;-15.417753612747
Haiti;16849.7079496629;17937.8760281924;1088.16807852946;6.45808272630164
Honduras;2264667.79776446;2359559.2702277;94891.472463232;4.19008353264452
Hungary;12516031.8138731;13480552.9545118;964521.140638743;7.70628546636998
Iceland;511021.414963215;1384563.679456;873542.264492786;170.940441812143
India;43964951.5815364;51944504.212878;7979552.63134164;18.1498042060684
Indonesia;37946216.6639574;38936161.9960454;989945.332088016;2.60881167905284
Iran (Islamic Republic of);1414598.94510006;3322162.72424111;1907563.77914105;134.848381284925
Iraq;169662.822730611;155629.283310648;-14033.5394199629;-8.27142870435746
Ireland;7129435.75889862;7597360.79397731;467925.035078685;6.5632828585999
Israel;1902522.53319249;1705534.32965411;-196988.203538388;-10.3540536367701
Italy;24237717.3184019;25581355.2579855;1343637.93958361;5.54358284624223
Jamaica;265753.252773334;268483.398970733;2730.14619739883;1.02732371811359
Japan;1486480.01541629;1730795.28445651;244315.269040227;16.435826012219
Jordan;1103956.00119317;1374937.94736593;270981.946172757;24.5464444126285
Kazakhstan;8207813.06097868;8740870.0111155;533056.950136821;6.49450646812442
Kenya;1383846.01267182;1501664.68866658;117818.675994764;8.51385738845962
Kiribati;82829.9048091789;45690.1819766214;-37139.7228325575;-44.8385434199386
Kuwait;652018.122623966;474793.897949064;-177224.224674903;-27.1808740471332
Kyrgyzstan;377500.322876406;385463.528562369;7963.20568596327;2.10945665563588
Lao People's Democratic Republic;1260123.63265073;1121555.05502586;-138568.577624871;-10.9964271786083
Latvia;6888720.2320957;7360892.67519536;472172.44309966;6.85428391909036
Lebanon;1018596.17737747;844969.273040102;-173626.904337368;-17.045705471269
Lesotho;78507.6305719632;35198.5173038236;-43309.1132681396;-55.1654825812642
Liberia;187500.902538545;230309.510977236;42808.6084386904;22.8311479353493
Libya;17096.6352228246;5295.00483429924;-11801.6303885254;-69.0289652596073
Lithuania;7340151.63859031;8423659.68071686;1083508.04212655;14.7613849886981
Luxembourg;1528685.45340177;1308147.51909394;-220537.934307832;-14.4266391635422
Madagascar;190576.345453647;254126.057074202;63549.7116205556;33.3460647853659
Malawi;460079.964812882;525791.092399506;65711.1275866242;14.2825449078943
Malaysia;31091426.4229104;31783960.6571028;692534.23419236;2.22741222860734
Maldives;48772.4110299502;53899.4968117277;5127.08578177747;10.5122664094441
Mali;183288.862956945;216283.661511235;32994.7985542891;18.0015294011833
Malta;99860.4392497325;23996.2529422044;-75864.1863075281;-75.9702109038453
Mauritania;241968.335933262;169065.967436594;-72902.3684966687;-30.1288878214115
Mauritius;663777.263937987;753081.294631786;89304.0306937996;13.4539152733232
Mexico;21272382.4497282;20259649.9154791;-1012732.53424902;-4.76078566489837
Mongolia;51729.8511887085;50272.9605263437;-1456.8906623648;-2.81634419757002
Montenegro;40703.7748624505;128038.388140498;87334.6132780478;214.561459159933
Morocco;2333639.93636926;3012640.17378397;679000.237414716;29.0961868981007
Mozambique;1661309.39794416;1002841.69170735;-658467.706236816;-39.6354650766231
Myanmar;4681325.54010075;5377704.56525966;696379.025158913;14.8756803856868
Namibia;328517.237301988;795297.107551999;466779.870250011;142.086873152694
Nepal;150293.258021117;254130.086419066;103836.828397949;69.0894786400593
Netherlands;63030618.2321328;63209804.2915039;179186.059371069;0.284284153316016
Netherlands Antilles;0;14844.3573984116;14844.3573984116;Inf
New Caledonia;4825.45168962754;6218.90846634282;1393.45677671528;28.8772298707406
New Zealand;38139558.8594699;39880691.1192566;1741132.25978667;4.56516098207137
Nicaragua;1482941.23878112;1677455.06899507;194513.830213954;13.1167591221504
Niger;176224.62796926;196671.784311157;20447.1563418969;11.6028937484627
Nigeria;816783.386996909;1062115.46312494;245332.076128029;30.0363694993906
Norway;5197271.08848714;6111049.2871878;913778.198700661;17.5818844763522
Oman;1230975.09193038;1252718.23419346;21743.1422630784;1.76633486783078
Pakistan;8577641.77564983;9549831.53992953;972189.764279705;11.333998197961
Panama;675400.052352428;794957.327120873;119557.274768445;17.7016975867895
Papua New Guinea;7561177.29675901;4092430.29482716;-3468747.00193186;-45.8757527537238
Paraguay;11592217.6581623;12030747.8815337;438530.223371401;3.7829709232782
Peru;2936587.49908489;8801643.18010345;5865055.68101855;199.723511826099
Philippines;7625308.07592147;8881873.11322505;1256565.03730358;16.4788756702363
Poland;22279577.1686482;24581655.6430264;2302078.47437825;10.3326847585678
Portugal;5648910.59039017;5788772.94751461;139862.357124446;2.47591734523781
Puerto Rico;0;0;0;
Qatar;26165.6076414841;26386.5678460175;220.960204533407;0.8444680802409
Republic of Korea;2104192.69901685;2789026.99633642;684834.297319568;32.5461778115448
Republic of Moldova;1869164.32741355;1730442.88080076;-138721.446612786;-7.42157575865688
Romania;12204694.7584569;13786411.6780241;1581716.91956729;12.959905600845
RoW;822935.773615908;33931320.8835684;33108385.1099525;4023.20401803377
Russian Federation;46125212.7290386;49432869.8451861;3307657.11614754;7.17103926561443
Rwanda;350302.169796737;339485.898254673;-10816.2715420637;-3.08769755789406
Saint Kitts and Nevis;1626.33347499099;2091.57984291599;465.246367925006;28.6070707563579
Saint Lucia;20480.1748468672;19469.6917347245;-1010.4831121427;-4.93395744762049
Saint Vincent and the Grenadines;15498.9215301532;28787.0314639477;13288.1099337945;85.7357068873626
Samoa;7712.83655995437;19667.8510949368;11955.0145349824;155.00152819332
Sao Tome and Principe;5397.35545244895;5253.85846857925;-143.496983869705;-2.65865357829261
Saudi Arabia;3637126.65527009;4545830.10316982;908703.447899726;24.9841023980576
Senegal;577928.777075829;602370.871039798;24442.0939639688;4.22925712189649
Serbia;3532473.99074476;4467556.52541434;935082.534669575;26.471038063395
Serbia and Montenegro;0;0;0;
Sierra Leone;93036.5482944054;74022.0005811014;-19014.547713304;-20.437718361105
Singapore;2535293.44579152;2277513.99084919;-257779.454942329;-10.167637808169
Slovakia;6656954.43463931;7561944.0351086;904989.600469291;13.5946491650926
Slovenia;3675574.70403092;3752920.61277204;77345.9087411147;2.10432149988112
Solomon Islands;4306644.56594245;2262678.80968041;-2043965.75626205;-47.4607487329234
Somalia;45558.5140050982;12306.5733839863;-33251.9406211119;-72.9873248661948
South Africa;12144056.1597216;12308217.3098471;164161.150125481;1.35178187556442
South Sudan;0;0;0;
Spain;32350017.1671625;34364162.6999726;2014145.53281002;6.22610344347673
Sri Lanka;844449.74356395;983734.620189137;139284.876625188;16.4941582002671
Sudan;36123.4197571635;452454.560172854;416331.14041569;1152.52416081988
Suriname;248945.539205787;274237.989253184;25292.4500473972;10.1598325995669
Swaziland;756114.101452114;929541.125818721;173427.024366607;22.9366208133854
Sweden;6013240.65846698;5587266.8137672;-425973.84469978;-7.08393142556144
Switzerland;4869994.36390576;2211997.65858468;-2657996.70532108;-54.5790509537542
Syrian Arab Republic;505253.287096407;495790.29391585;-9462.99318055803;-1.87292065627915
Tajikistan;406145.979432668;294113.926789735;-112032.052642932;-27.5841835980813
Thailand;53228464.3510637;54525574.3524079;1297110.00134421;2.43687285958362
The former Yugoslav Republic of Macedonia;518834.689205766;615503.144027252;96668.4548214859;18.63184109171
Timor-Leste;1762.86754349927;23171.6567077683;21408.7891642691;1214.42982164008
Togo;421226.797271473;324752.936367903;-96473.8609035706;-22.9030682588304
Trinidad and Tobago;93656.8344859457;101632.45141505;7975.61692910417;8.51578741997842
Tunisia;837723.640037153;999391.815064609;161668.175027457;19.2985093533097
Turkey;14236764.790154;15074571.179953;837806.389798991;5.88480881821136
Turkmenistan;227213.515200511;225936.382786568;-1277.13241394286;-0.562084703815186
Uganda;1011468.52025289;1281414.68500464;269946.164751748;26.6885384316513
Ukraine;43843970.5532788;46647260.4439502;2803289.89067148;6.39378654646469
United Arab Emirates;4159215.077397;4564077.20806084;404862.130663842;9.73409941851867
United Kingdom;15702027.7032681;15667320.2108169;-34707.4924512282;-0.221038283125716
United Republic of Tanzania;1429787.08185863;1620997.50611605;191210.424257427;13.3733495485821
United States of America;192863088.735358;203838094.578972;10975005.8436139;5.69056832781184
Uruguay;8267597.46084794;8374933.93471324;107336.4738653;1.29827890597726
USSR;0;0;0;
Uzbekistan;1102076.62568722;1434237.99161354;332161.365926327;30.1395890434753
Vanuatu;126286.642752724;129789.978425095;3503.33567237115;2.77411418658968
Venezuela (Bolivarian Republic of);101329.186399008;86071.3249772617;-15257.8614217464;-15.0577163046241
Viet Nam;17931312.6598539;24517214.6475294;6585901.98767547;36.7284989816753
Yemen;628862.194714638;714099.091299363;85236.8965847245;13.554145455254
Yugoslav SFR;0;0;0;
Zambia;1136665.79754942;865729.616518443;-270936.181030973;-23.8360458821841
Zimbabwe;692837.826028303;550538.834727898;-142298.991300405;-20.5385713589188
