Var1;Var2;value;year;region;type
OtherUses;lvst;3463524.63104066;1999;CN;price
Food;crop;49330576.78066;2000;EU;mass
OtherUses;crop;8619634.5569714;2000;EU;mass
Food;lvst;85132052.1071665;2000;EU;mass
OtherUses;lvst;11242454.544424;2000;EU;mass
Food;crop;52200180.4241906;2000;EU;price
OtherUses;crop;10970183.5432376;2000;EU;price
Food;lvst;80853304.2151392;2000;EU;price
OtherUses;lvst;8937534.75715233;2000;EU;price
Food;crop;29620134.5438788;2000;US;mass
OtherUses;crop;7494071.2535644;2000;US;mass
Food;lvst;65793888.8869401;2000;US;mass
OtherUses;lvst;5214076.91240747;2000;US;mass
Food;crop;32171866.1943756;2000;US;price
OtherUses;crop;9389496.12073327;2000;US;price
Food;lvst;67464862.5888948;2000;US;price
OtherUses;lvst;2143603.22203521;2000;US;price
Food;crop;101824940.311542;2000;CN;mass
OtherUses;crop;11843806.5423754;2000;CN;mass
Food;lvst;50723147.5950286;2000;CN;mass
OtherUses;lvst;7836042.53231489;2000;CN;mass
Food;crop;104482339.182893;2000;CN;price
OtherUses;crop;15043179.0506675;2000;CN;price
Food;lvst;45727076.3175335;2000;CN;price
OtherUses;lvst;5314315.88428794;2000;CN;price
Food;crop;55178188.9463192;2001;EU;mass
OtherUses;crop;9211106.50131719;2001;EU;mass
Food;lvst;82674570.1250195;2001;EU;mass
OtherUses;lvst;10789700.9153959;2001;EU;mass
Food;crop;57751790.7481082;2001;EU;price
OtherUses;crop;11090181.505206;2001;EU;price
Food;lvst;79086254.0058372;2001;EU;price
OtherUses;lvst;8986662.05920411;2001;EU;price
Food;crop;30552992.3917816;2001;US;mass
OtherUses;crop;7594649.61383643;2001;US;mass
Food;lvst;67163665.6987986;2001;US;mass
OtherUses;lvst;5637601.22111301;2001;US;mass
Food;crop;32611023.2901485;2001;US;price
OtherUses;crop;9376685.66534884;2001;US;price
Food;lvst;69325739.9887253;2001;US;price
OtherUses;lvst;2161251.19896418;2001;US;price
Food;crop;101755332.702532;2001;CN;mass
OtherUses;crop;12999193.5630126;2001;CN;mass
Food;lvst;50743925.5795017;2001;CN;mass
OtherUses;lvst;8664083.81756714;2001;CN;mass
Food;crop;103770449.361242;2001;CN;price
OtherUses;crop;15834782.5960537;2001;CN;price
Food;lvst;46296216.5951186;2001;CN;price
OtherUses;lvst;7112444.37019729;2001;CN;price
Food;crop;49730686.6035799;2002;EU;mass
OtherUses;crop;8897690.83948576;2002;EU;mass
Food;lvst;88358112.8742713;2002;EU;mass
OtherUses;lvst;10057868.70115;2002;EU;mass
Food;crop;52483249.7627065;2002;EU;price
OtherUses;crop;10857191.0401834;2002;EU;price
Food;lvst;83773566.1119301;2002;EU;price
OtherUses;lvst;7514663.52299958;2002;EU;price
Food;crop;31975721.1830747;2002;US;mass
OtherUses;crop;8422680.43280962;2002;US;mass
Food;lvst;70151563.3682677;2002;US;mass
OtherUses;lvst;4986183.36952906;2002;US;mass
Food;crop;34613920.6909867;2002;US;price
OtherUses;crop;9803499.40999361;2002;US;price
Food;lvst;72644713.3238264;2002;US;price
OtherUses;lvst;2423326.86600264;2002;US;price
Food;crop;102535075.590232;2002;CN;mass
OtherUses;crop;14465402.7439252;2002;CN;mass
Food;lvst;49783776.9373659;2002;CN;mass
OtherUses;lvst;8289450.4720547;2002;CN;mass
Food;crop;105208702.992427;2002;CN;price
OtherUses;crop;18000104.9663862;2002;CN;price
Food;lvst;43474640.1614173;2002;CN;price
OtherUses;lvst;7330107.88688699;2002;CN;price
Food;crop;49067079.1847163;2003;EU;mass
OtherUses;crop;9174689.86633751;2003;EU;mass
Food;lvst;85382704.7332767;2003;EU;mass
OtherUses;lvst;9143895.46881774;2003;EU;mass
Food;crop;51921132.0622826;2003;EU;price
OtherUses;crop;11069355.2662792;2003;EU;price
Food;lvst;81720940.5372904;2003;EU;price
OtherUses;lvst;6335789.55555112;2003;EU;price
Food;crop;28890311.9689425;2003;US;mass
OtherUses;crop;8100097.38356732;2003;US;mass
Food;lvst;67948630.8125794;2003;US;mass
OtherUses;lvst;5391048.39827199;2003;US;mass
Food;crop;32662006.9737541;2003;US;price
OtherUses;crop;9429262.58521264;2003;US;price
Food;lvst;69410417.695139;2003;US;price
OtherUses;lvst;2382158.1966371;2003;US;price
Food;crop;100665022.892118;2003;CN;mass
OtherUses;crop;16311350.0887985;2003;CN;mass
Food;lvst;51406086.816281;2003;CN;mass
OtherUses;lvst;8498383.34979611;2003;CN;mass
Food;crop;103682377.286773;2003;CN;price
OtherUses;crop;21064309.2068466;2003;CN;price
Food;lvst;43560269.2872582;2003;CN;price
OtherUses;lvst;8085338.38162835;2003;CN;price
Food;crop;48979190.7193748;2004;EU;mass
OtherUses;crop;9311304.98567661;2004;EU;mass
Food;lvst;78779585.8113145;2004;EU;mass
OtherUses;lvst;9100719.03395506;2004;EU;mass
Food;crop;51416756.3918006;2004;EU;price
OtherUses;crop;11237311.8419335;2004;EU;price
Food;lvst;76089136.9790152;2004;EU;price
OtherUses;lvst;6084222.80189014;2004;EU;price
Food;crop;29064939.129202;2004;US;mass
OtherUses;crop;8003073.74497984;2004;US;mass
Food;lvst;69296595.5557679;2004;US;mass
OtherUses;lvst;4815262.50116362;2004;US;mass
Food;crop;31930141.1954897;2004;US;price
OtherUses;crop;9690387.30989583;2004;US;price
Food;lvst;70862162.2052223;2004;US;price
OtherUses;lvst;2291578.42410748;2004;US;price
Food;crop;99562239.3214564;2004;CN;mass
OtherUses;crop;18590457.5680888;2004;CN;mass
Food;lvst;48932856.7534553;2004;CN;mass
OtherUses;lvst;8492508.48143371;2004;CN;mass
Food;crop;101921455.821631;2004;CN;price
OtherUses;crop;24029023.8504988;2004;CN;price
Food;lvst;41386497.7360542;2004;CN;price
OtherUses;lvst;8405005.2038601;2004;CN;price
Food;crop;46975905.3725582;2005;EU;mass
OtherUses;crop;8856798.45980682;2005;EU;mass
Food;lvst;81072489.4575695;2005;EU;mass
OtherUses;lvst;8968839.8219049;2005;EU;mass
Food;crop;49689040.7775762;2005;EU;price
OtherUses;crop;10920482.7703351;2005;EU;price
Food;lvst;79128923.913728;2005;EU;price
OtherUses;lvst;5178375.62924905;2005;EU;price
Food;crop;30484450.7915755;2005;US;mass
OtherUses;crop;9332756.96923189;2005;US;mass
Food;lvst;52667598.9412269;2005;US;mass
OtherUses;lvst;4358734.73350594;2005;US;mass
Food;crop;33488250.4660713;2005;US;price
OtherUses;crop;10751509.786781;2005;US;price
Food;lvst;56447813.1872718;2005;US;price
OtherUses;lvst;2017561.45122833;2005;US;price
Food;crop;99232954.0392672;2005;CN;mass
OtherUses;crop;19278287.5497515;2005;CN;mass
Food;lvst;49191363.5971365;2005;CN;mass
OtherUses;lvst;8502644.69332784;2005;CN;mass
Food;crop;101625630.434686;2005;CN;price
OtherUses;crop;25036109.8339925;2005;CN;price
Food;lvst;40411313.6256482;2005;CN;price
OtherUses;lvst;9041641.45270624;2005;CN;price
Food;crop;47993935.4435829;2006;EU;mass
OtherUses;crop;10467683.0043832;2006;EU;mass
Food;lvst;81159255.2912507;2006;EU;mass
OtherUses;lvst;8871496.38642949;2006;EU;mass
Food;crop;50981484.327436;2006;EU;price
OtherUses;crop;13255635.254846;2006;EU;price
Food;lvst;79287185.6794028;2006;EU;price
OtherUses;lvst;4888326.53883087;2006;EU;price
Food;crop;29692249.8023207;2006;US;mass
OtherUses;crop;10124796.4638614;2006;US;mass
Food;lvst;65244288.5581408;2006;US;mass
OtherUses;lvst;5648295.96295997;2006;US;mass
Food;crop;32874457.0772221;2006;US;price
OtherUses;crop;11268575.4938521;2006;US;price
Food;lvst;66542354.7443405;2006;US;price
OtherUses;lvst;2365480.74330766;2006;US;price
Food;crop;98866546.5273664;2006;CN;mass
OtherUses;crop;20396257.2530621;2006;CN;mass
Food;lvst;49757769.0181047;2006;CN;mass
OtherUses;lvst;9887891.47940186;2006;CN;mass
Food;crop;101783389.868697;2006;CN;price
OtherUses;crop;26812672.2616009;2006;CN;price
Food;lvst;38353775.2898609;2006;CN;price
OtherUses;lvst;11516936.1748499;2006;CN;price
Food;crop;48698393.8820769;2007;EU;mass
OtherUses;crop;10943723.4719897;2007;EU;mass
Food;lvst;84348875.5736415;2007;EU;mass
OtherUses;lvst;9210629.75450818;2007;EU;mass
Food;crop;51789091.7030193;2007;EU;price
OtherUses;crop;13770545.3900515;2007;EU;price
Food;lvst;82512868.1528111;2007;EU;price
OtherUses;lvst;5107844.14085638;2007;EU;price
Food;crop;30057761.7735909;2007;US;mass
OtherUses;crop;12101799.3479906;2007;US;mass
Food;lvst;63797680.7776345;2007;US;mass
OtherUses;lvst;5469245.79849634;2007;US;mass
Food;crop;33635251.2274631;2007;US;price
OtherUses;crop;13044812.3654419;2007;US;price
Food;lvst;64467721.2603973;2007;US;price
OtherUses;lvst;2401800.34617097;2007;US;price
Food;crop;96060574.3014541;2007;CN;mass
OtherUses;crop;20822790.5459627;2007;CN;mass
Food;lvst;51930221.2143846;2007;CN;mass
OtherUses;lvst;10487746.509543;2007;CN;mass
Food;crop;99070393.1733725;2007;CN;price
OtherUses;crop;27632547.744927;2007;CN;price
Food;lvst;40260846.4997518;2007;CN;price
OtherUses;lvst;11908861.7574223;2007;CN;price
Food;crop;44399841.219715;2008;EU;mass
OtherUses;crop;10154664.0969692;2008;EU;mass
Food;lvst;77434397.9811128;2008;EU;mass
OtherUses;lvst;8657389.2702795;2008;EU;mass
Food;crop;47246142.9772921;2008;EU;price
OtherUses;crop;12590249.2061268;2008;EU;price
Food;lvst;76018531.7238172;2008;EU;price
OtherUses;lvst;4582398.20042707;2008;EU;price
Food;crop;28069022.8054365;2008;US;mass
OtherUses;crop;13586403.5521425;2008;US;mass
Food;lvst;59068597.7114911;2008;US;mass
OtherUses;lvst;5441734.40068392;2008;US;mass
Food;crop;31831631.2328125;2008;US;price
OtherUses;crop;14504170.5748026;2008;US;price
Food;lvst;59806782.667151;2008;US;price
OtherUses;lvst;2625194.93239738;2008;US;price
Food;crop;96666067.0428589;2008;CN;mass
OtherUses;crop;21050567.2487749;2008;CN;mass
Food;lvst;54121834.2499724;2008;CN;mass
OtherUses;lvst;10064089.9057109;2008;CN;mass
Food;crop;99407640.0487566;2008;CN;price
OtherUses;crop;27166094.4466681;2008;CN;price
Food;lvst;45649017.7663953;2008;CN;price
OtherUses;lvst;8779748.66747857;2008;CN;price
Food;crop;45389184.1481914;2009;EU;mass
OtherUses;crop;10928693.9888567;2009;EU;mass
Food;lvst;80600094.6570257;2009;EU;mass
OtherUses;lvst;7633300.78678616;2009;EU;mass
Food;crop;48008174.9721926;2009;EU;price
OtherUses;crop;13673511.8826334;2009;EU;price
Food;lvst;79523556.2612169;2009;EU;price
OtherUses;lvst;3543108.05028013;2009;EU;price
Food;crop;29357865.0141858;2009;US;mass
OtherUses;crop;14804425.7946795;2009;US;mass
Food;lvst;55543899.1215524;2009;US;mass
OtherUses;lvst;4994347.02466469;2009;US;mass
Food;crop;31624705.448814;2009;US;price
OtherUses;crop;15399211.1088051;2009;US;price
Food;lvst;58454729.0964318;2009;US;price
OtherUses;lvst;1967247.466128;2009;US;price
Food;crop;97406658.0327501;2009;CN;mass
OtherUses;crop;22911030.5772904;2009;CN;mass
Food;lvst;58036078.9946793;2009;CN;mass
OtherUses;lvst;10769597.0933402;2009;CN;mass
Food;crop;100059688.61555;2009;CN;price
OtherUses;crop;29591333.5817902;2009;CN;price
Food;lvst;48624465.113567;2009;CN;price
OtherUses;lvst;9715658.20488465;2009;CN;price
Food;crop;46039096.4812151;2010;EU;mass
OtherUses;crop;11430520.4385231;2010;EU;mass
Food;lvst;75746258.6240259;2010;EU;mass
OtherUses;lvst;7855049.21924102;2010;EU;mass
Food;crop;48785541.1752702;2010;EU;price
OtherUses;crop;14277372.1811305;2010;EU;price
Food;lvst;74511519.9444332;2010;EU;price
OtherUses;lvst;4146848.44716786;2010;EU;price
Food;crop;29559061.5754045;2010;US;mass
OtherUses;crop;17879806.3846936;2010;US;mass
Food;lvst;62068544.1315312;2010;US;mass
OtherUses;lvst;5544772.76028179;2010;US;mass
Food;crop;32045228.0625325;2010;US;price
OtherUses;crop;18895832.5554054;2010;US;price
Food;lvst;64383399.3768661;2010;US;price
OtherUses;lvst;2544010.55618532;2010;US;price
Food;crop;100354960.722758;2010;CN;mass
OtherUses;crop;23743688.925601;2010;CN;mass
Food;lvst;64793717.781239;2010;CN;mass
OtherUses;lvst;11687282.8969368;2010;CN;mass
Food;crop;103211575.517507;2010;CN;price
OtherUses;crop;31015743.3252892;2010;CN;price
Food;lvst;52228225.577663;2010;CN;price
OtherUses;lvst;12544985.2442021;2010;CN;price
Food;crop;43481794.5319872;2011;EU;mass
OtherUses;crop;10928244.5204919;2011;EU;mass
Food;lvst;76040327.2665713;2011;EU;mass
OtherUses;lvst;7817737.37419776;2011;EU;mass
Food;crop;46314748.6241295;2011;EU;price
OtherUses;crop;14090991.2884944;2011;EU;price
Food;lvst;73614863.5277228;2011;EU;price
OtherUses;lvst;4351381.6829735;2011;EU;price
Food;crop;30113368.8232156;2011;US;mass
OtherUses;crop;18435434.9492572;2011;US;mass
Food;lvst;60524606.704003;2011;US;mass
OtherUses;lvst;5668509.02745015;2011;US;mass
Food;crop;33583409.9985264;2011;US;price
OtherUses;crop;19706660.9955444;2011;US;price
Food;lvst;60897235.1119923;2011;US;price
OtherUses;lvst;2935004.56559063;2011;US;price
Food;crop;100631665.214394;2011;CN;mass
OtherUses;crop;24282656.2537089;2011;CN;mass
Food;lvst;68159160.4550232;2011;CN;mass
OtherUses;lvst;11492594.9286677;2011;CN;mass
Food;crop;103562065.65283;2011;CN;price
OtherUses;crop;32753537.9504355;2011;CN;price
Food;lvst;55533448.1228048;2011;CN;price
OtherUses;lvst;12180241.7200289;2011;CN;price
Food;crop;47299971.9314612;2012;EU;mass
OtherUses;crop;11668092.8065193;2012;EU;mass
Food;lvst;79388247.7524489;2012;EU;mass
OtherUses;lvst;7641702.47342936;2012;EU;mass
Food;crop;50397814.5017116;2012;EU;price
OtherUses;crop;14651520.4199086;2012;EU;price
Food;lvst;76188841.9597899;2012;EU;price
OtherUses;lvst;4258720.86314741;2012;EU;price
Food;crop;29921757.6909226;2012;US;mass
OtherUses;crop;21075930.372543;2012;US;mass
Food;lvst;66701257.9845092;2012;US;mass
OtherUses;lvst;6679605.20077619;2012;US;mass
Food;crop;33052980.1889522;2012;US;price
OtherUses;crop;22430645.5599149;2012;US;price
Food;lvst;67931095.1018172;2012;US;price
OtherUses;lvst;3338321.81673947;2012;US;price
Food;crop;102169055.726465;2012;CN;mass
OtherUses;crop;27256646.6253201;2012;CN;mass
Food;lvst;72643281.6255969;2012;CN;mass
OtherUses;lvst;11981005.0276847;2012;CN;mass
Food;crop;105387798.075375;2012;CN;price
OtherUses;crop;37509581.5637865;2012;CN;price
Food;lvst;59110499.7941782;2012;CN;price
OtherUses;lvst;13711276.7850571;2012;CN;price
Food;crop;42490587.0028065;2013;EU;mass
OtherUses;crop;11638319.0853665;2013;EU;mass
Food;lvst;75879343.1522504;2013;EU;mass
OtherUses;lvst;7992522.84619339;2013;EU;mass
Food;crop;44685571.4138576;2013;EU;price
OtherUses;crop;14009086.9362071;2013;EU;price
Food;lvst;74258532.914936;2013;EU;price
OtherUses;lvst;4664566.45591527;2013;EU;price
Food;crop;28576744.1340996;2013;US;mass
OtherUses;crop;17620101.4256441;2013;US;mass
Food;lvst;61822963.4970775;2013;US;mass
OtherUses;lvst;5761756.03408691;2013;US;mass
Food;crop;30991203.8119485;2013;US;price
OtherUses;crop;18565237.5634436;2013;US;price
Food;lvst;63457542.0269043;2013;US;price
OtherUses;lvst;2722199.45608076;2013;US;price
Food;crop;101615296.39981;2013;CN;mass
OtherUses;crop;26396465.6086388;2013;CN;mass
Food;lvst;75819188.7218952;2013;CN;mass
OtherUses;lvst;12264038.6409156;2013;CN;mass
Food;crop;103960015.75525;2013;CN;price
OtherUses;crop;34758193.2287692;2013;CN;price
Food;lvst;67229464.8508536;2013;CN;price
OtherUses;lvst;10909300.960309;2013;CN;price
